User-agent: *
Allow: /
Disallow: /api/
Disallow: /workspace
Disallow: /admin
Disallow: /platform-admin
Disallow: /admin-users
Disallow: /dashboard
Disallow: /employee
Disallow: /reviewer
Disallow: /physician
Disallow: /pharmacist
Disallow: /pharmacy
Disallow: /branch-manager
Disallow: /cosmetician
Disallow: /data-entry
Disallow: /delivery
Disallow: /account
Disallow: /health-record
Disallow: /clinical
Disallow: /portal
Disallow: /login
Disallow: /track
Disallow: /ngo/

Sitemap: https://medicine-support-hub.vercel.app/sitemap.xml
